Feature_1,Feature_2,Target
-0.4690042065880018,0.323508517945589,1
0.12586701959610141,1.0481566062834355,0
-0.3862884210901251,0.042201393997498525,1
-0.49448147094296313,-0.5782671037366228,0
-0.7141022817999705,0.8654145674397935,0
-0.3986713641629023,-0.2839823827442916,1
-0.41011060870262517,0.20212630433396786,1
-0.8993988378780838,0.2372578112076195,0
-0.2715852561479751,0.8168445806157536,0
0.04550097411805536,-0.7290047184500439,1
0.9965867885132615,0.13826568377939796,0
0.4086794359237596,-1.2449308166473618,0
-0.04478330327732222,-0.5475650519469346,1
-0.7620857040111764,0.6925963906634377,0
-0.10721949134349912,0.04216382995100686,1
-0.36766205016661163,-0.19725015244920885,1
0.4780416240211975,-0.16384262742901073,1
0.739117419192465,0.7834670843050315,0
0.29173550368920753,0.12317302959968385,1
-0.015502342182011686,-0.26316447327379233,1
0.41073902403371026,-0.23388964017429303,1
0.6959985654670386,-0.06633967283698232,1
0.05767128997092025,0.4148874736318061,1
-0.21519391731183546,0.40136286206843724,1
-0.4581911184306177,0.6745890750821932,0
0.21324318004779635,0.23549907561961503,1
0.1895796604109074,-0.20621042206135082,1
0.6352839944347073,-0.8555009487145493,0
-0.8635735767746415,0.9722131487269577,0
-0.42787175529834853,0.42590721855580715,1
0.4448899855480328,-0.45483996316133585,1
-0.5665683560054573,0.46916148044841405,1
0.39412857494043835,-0.41809678519063087,1
-0.3383973613169182,-0.9177828552965163,0
0.9470534094425305,0.2869407822079701,0
-0.34745212553251836,0.1637347804510504,1
-0.6446236629993873,-0.3613238875192407,1
0.0247571780503357,1.0297843010530767,0
0.4509657767273777,-0.7658383968812564,0
0.024676428895572502,1.1651591389346696,0
-0.22196265890593386,-0.3030134061892896,1
-1.1615726185414847,0.6500016651638169,0
0.2610199494961114,-0.01767063902743668,1
-0.2076572785987331,-1.3731824561410604,0
0.5604925183594887,0.43911825226640416,0
-0.03838033491108084,1.0286573333462259,0
1.1295116218027428,0.10720530698097164,0
1.1300619034417712,0.49962034053114,0
-0.3758624693544169,-0.7061562893493458,1
0.6816077343451592,0.5161247052134316,0
-0.7493673933158634,1.2001769095734405,0
-0.5171397347212221,-0.8706427605308229,0
-1.02226590257902,-0.09319052419082663,0
-0.41309594313237297,-0.3418153258092818,1
0.0434147858610643,-1.101697654857049,0
0.007934048313463365,1.287453242178855,0
-0.764146156622747,-0.5044949742077972,0
0.7242928939599786,0.39014609993307137,0
0.20546059417907744,-1.013473878370809,0
-0.6216035734339984,1.2429060332749682,0
0.3429446542666378,-0.25012855913400195,1
0.2123102172728039,-0.0057203015278252944,1
-0.22939943865800466,0.4727949088599975,1
0.32598854350300044,-0.5273099923021689,1
-0.7058214044769103,1.0511731064536012,0
0.532317866656685,0.9603745474465227,0
0.3224648051454937,-0.4412792755158866,1
0.15656028221169754,0.9531581566530352,0
1.2347838743171895,-0.3865271864286627,0
-0.3919928734252631,-0.19844242447203966,1
-0.1442884607116215,0.13763995476845767,1
-0.09758650347490455,0.3021235646940891,1
